app_name,metascore,year
Lifeless Planet Premier Edition,59,2014
Munin,68,2014
Enemy Front,52,2014
Xenonauts,77,2014
Black Mirror I,65,2003
MotoGP™14,76,2014
Company of Heroes 2 - The Western Front Armies,80,2014
Divinity: Original Sin (Classic),87,2014
Warface,62,2014
MouseCraft,72,2014
Expansion - Europa Universalis IV: Res Publica,79,2014
Magic 2015 - Duels of the Planeswalkers,60,2014
Rulers of Nations,63,2014
The Cameron Files: The Secret at Loch Ness,66,2001
Sokobond,82,2014
Freedom Planet,83,2014
Vertical Drop Heroes HD,70,2014
The Room,73,2014
The Legend of Heroes: Trails in the Sky,85,2014
Sacred 3,57,2014
GRID Autosport - Coupé Style Pack,78,2014
Road Not Taken,75,2014
Orbital Gear,59,2014
Echelon: Wind Warriors,63,2004
Mega Coin Squad,56,2014
Guacamelee! Super Turbo Championship Edition,80,2014
Shadowgate (2014),68,2014
Curse: The Eye of Isis,63,2003
Super Time Force Ultra,80,2014
The Journey Down: Chapter Two,78,2014
Metro: Last Light Redux,76,2014
Lichdom: Battlemage,69,2014
How to Survive,60,2013
GoD Factory: Wingmen,76,2014
Minimum,69,2014
NARUTO SHIPPUDEN: Ultimate Ninja STORM Revolution,61,2014
Endless Legend™,82,2014
WAKFU,76,2014
Heavy Bullets,72,2014
Battle Of Europe,54,2006
Age of Wonders III - Golden Realms Expansion,82,2014
Wasteland 2: Director's Cut,87,2014
Stronghold Crusader 2,65,2014
DG2: Defense Grid 2,81,2014
Pier Solar and the Great Architects,73,2014
Sherlock Holmes: Crimes and Punishments,77,2014
Middle-earth: Shadow of Mordor - GOTY Edition Upgrade,84,2014
Silence of the Sleep,66,2014
Qora,63,2014
Disney G-Force,61,2009
Styx: Master of Shadows,71,2014
Costume Quest 2,68,2014
Tron 2.0,84,2003
Drifting Lands,71,2017
The Evil Within,68,2014
Ultimate General: Gettysburg,84,2014
F1 2014,61,2014
Screencheat,71,2014
Spacebase DF-9,49,2014
BlazeRush,66,2014
Farming Simulator 15,64,2014
Defenders of Time,55,2014
Crowntakers,70,2014
A Bird Story,66,2014
Toybox Turbos,69,2014
Space Hulk Ascension,72,2014
Chariot,76,2014
Randal's Monday,57,2014
Sneaky Sneaky,63,2014
Company of Heroes 2 - Ardennes Assault,81,2014
Far Cry® 4,80,2014
The Blue Flamingo,55,2014
Escape Dead Island,52,2014
Letter Quest: Grimm's Journey,73,2014
The Witcher Adventure Game,68,2014
Joe Dever's Lone Wolf HD Remastered,78,2014
JUJU,65,2014
LISA,78,2014
Metrocide,68,2014
Dead Effect,59,2014
METAL GEAR SOLID V: GROUND ZEROES,80,2014
SpeedRunners,84,2016
Disorder,61,2015
Avernum 2: Crystal Souls,78,2015
Tengami,57,2015
TRISTOY,49,2015
Resident Evil / biohazard HD REMASTER,82,2015
Grey Goo,77,2015
Venetica - Gold Edition,61,2009
Ghost Pirates of Vooju Island,66,2015
Pix the Cat,77,2015
Overture,76,2015
Apotheon,78,2015
SUNLESS SEA,81,2015
Hand of Fate,78,2015
Hot Tin Roof: The Cat That Wore A Fedora,66,2015
Oscura: Lost Light,66,2015
Oddworld: New 'n' Tasty,87,2015
Homeworld Remastered Collection,86,2015
Shiftlings,70,2015
White Night,68,2015
ARMED SEVEN,67,2015
Shelter 2,58,2015
Sid Meier's Starships,64,2015
Oceanhorn: Monster of Uncharted Seas,74,2015
Woolfe - The Red Hood Diaries,55,2015
Etherium,62,2015
The Corporate Machine,80,2001
Ironcast,75,2015
ArcheAge,80,2015
The Moment of Silence,70,2005
RIDE,68,2015
A Pixel Story,74,2015
Bloodsports.TV,69,2015
Paperbound,68,2015
15 Days,63,2010
DARK SOULS™ II: Scholar of the First Sin,79,2015
War for the Overworld,65,2015
Overclocked: A History of Violence,70,2008
Blue Estate The Game,59,2015
Lakeview Cabin Collection,70,2015
Dead Synchronicity: Tomorrow Comes Today,70,2015
Albedo: Eyes from Outer Space,66,2015
The Charnel House Trilogy,68,2015
"Slow Down, Bull",65,2015
Convoy,72,2015
JumpJet Rex,76,2015
Kalimba,81,2015
Crypt of the NecroDancer,87,2015
Fair Strike,56,2004
Dungeons 2,70,2015
TERA,77,2015
Karmaflow: The Rock Opera Videogame - Act I & Act II,47,2015
Vertiginous Golf,63,2014
Inside My Radio,68,2015
Action Henk,74,2015
Windward,61,2015
Galactic Civilizations III,81,2015
NEON STRUCT,62,2015
The Incredible Adventures of Van Helsing III,64,2015
BADLAND: Game of the Year Edition,79,2015
Crimzon Clover WORLD IGNITION - Superplay Strategy Guide,85,2015
Crimzon Clover WORLD IGNITION - Arcade Poster Pack,85,2015
Crimzon Clover WORLD IGNITION - Arranged Sound Track,85,2015
0RBITALIS,73,2015
Homesick,72,2015
MASSIVE CHALICE,73,2015
Hatred,43,2015
You Must Build A Boat,71,2015
Duck Game,82,2015
The Masterplan,68,2015
LEGO® Jurassic World,72,2015
Rocket League®,86,2015
F1 2015,61,2015
Chime Sharp,85,2016
Holy Potatoes! A Weapon Shop?!,69,2015
Card Hunter,80,2015
Five Nights at Freddy's 4,51,2015
Cradle,65,2015
Victor Vran ARPG,75,2015
ENKI,43,2015
SAGA,61,2008
Fairy Fencer F,66,2015
INK,68,2015
Shadow Blade: Reload,70,2015
OlliOlli2: Welcome to Olliwood,82,2015
Hacknet,82,2015
Bard's Gold,58,2015
FINAL FANTASY TYPE-0™ HD,69,2015
ZOMBI,65,2015
Warlocks vs Shadows,68,2015
Viridi,46,2015
Gryphon Knight Epic,55,2015
DiscStorm,58,2015
Hard to Be a God,55,2007
Planet of the Eyes,66,2015
Corpse of Discovery,49,2015
Fran Bow,70,2015
Big Pharma,72,2015
Calvino Noir,55,2015
Red Goddess: Inner World,53,2015
Mad Max,73,2015
NOBUNAGA'S AMBITION: Sphere of Influence,70,2015
METAL GEAR SOLID V: THE PHANTOM PAIN,91,2015
SMITE®,83,2015
Master Spy,68,2015
Ravenmark: Scourge of Estellion,75,2015
Dropsy,80,2015
Undertale,92,2015
Train Valley,69,2015
Train Simulator,0,2009
I Can't Escape: Darkness,40,2015
STASIS Deluxe Edition Upgrade,79,2015
SOMA,84,2015
Jotun: Valhalla Edition,79,2015
Armikrog,57,2015
Prison Architect,83,2015
Masochisia,68,2015
Downwell,81,2015
Mushroom 11,78,2015
Broforce,83,2015
"Warhammer 40,000: Deathwatch - Enhanced Edition",74,2015
Tales of Zestiria,77,2015
COAST GUARD,47,2015
Kingdom: Classic,74,2015
The Park,67,2015
Divinity: Original Sin - Enhanced Edition,94,2015
Bulb Boy,84,2015
Anno 2205™,72,2015
Call of Duty®: Black Ops III,73,2015
The Incredible Adventures of Van Helsing: Final Cut,79,2015
Kero Blaster,82,2015
Life is Feudal: Your Own,63,2015
Mordheim: City of the Damned,74,2015
FIVE: Guardians of David,66,2015
FIM Speedway Grand Prix 15,68,2015
Just Cause™ 3,74,2015
Valhalla Hills,69,2015
DARIUSBURST Chronicle Saviours,80,2015
GUILTY GEAR Xrd -SIGN-,84,2015
Knee Deep Demo,66,2015
Hatoful Boyfriend: Holiday Star,54,2015
Punch Club,73,2016
The Great Escape,54,2016
Tharsis,61,2016
"That Dragon, Cancer",78,2016
Oxenfree,80,2016
Dragon's Dogma: Dark Arisen,81,2016
Drawn™: Dark Flight,75,2016
Homeworld: Deserts of Kharak,79,2016
The Witness,87,2016
Spellweaver,63,2016
Downfall,75,2016
Men of Valor,71,2004
The Preposterous Awesomeness of Everything,54,2016
Doors,40,2016
Defragmented,68,2016
ZHEROS,58,2016
Layers of Fear,72,2016
Street Fighter V,74,2016
Californium,64,2016
Prospekt,43,2016
No Pineapple Left Behind,59,2016
Dungelot: Shattered Lands,78,2016
Danganronpa: Trigger Happy Havoc,82,2016
The Flame in the Flood,73,2016
Hitman GO: Definitive Edition,72,2016
Shadwen,53,2016
Disgaea PC / 魔界戦記ディスガイア PC,74,2016
SUPERHOT,82,2016
The Count Lucanor,78,2016
The Guest,68,2016
Momodora: Reverie Under The Moonlight,82,2016
Highland Warriors,58,2003
Alekhine's Gun,40,2016
Obscuritas,63,2016
Nelly Cootalot: The Fowl Fleet,81,2016
Zombasite,66,2016
Samorost 3,80,2016
Hyper Light Drifter,84,2016
The Minims,73,2016
Anna's Quest,74,2015
Good Robot,67,2016
DARIUSBURST Chronicle Saviours - Space Harrier,80,2016
DARIUSBURST Chronicle Saviours - Fantasy Zone,80,2016
DARIUSBURST Chronicle Saviours - Galaxy Force II,80,2016
Code of Princess,53,2016
LOUD on Planet X,72,2016
Corpse Party,71,2016
Cornerstone: The Song of Tyrim,58,2016
Wailing Heights,70,2016
Ori and the Blind Forest: Definitive Edition,88,2016
Offworld Trading Company,78,2016
Back in 1995,52,2016
N.E.R.O.: Nothing Ever Remains Obscure,59,2016
Kathy Rain,77,2016
Fragments of Him,69,2016
Battleborn,69,2016
TransOcean 2: Rivals,69,2016
Goliath,57,2016
Homefront®: The Revolution,54,2016
Salt and Sanctuary,84,2016
Overfall,71,2016
Duskers,83,2016
OmniBus,55,2016
Planar Conquest,53,2016
Turmoil,73,2016
Sherlock Holmes: The Devil's Daughter,65,2016
Trials of the Blood Dragon,54,2016
BLACKHOLE: Challenge Vault,82,2016
WildStar: Captain's Pack,82,2016
WildStar: Cute & Cuddly Pack,82,2016
Furi,76,2016
The Lion's Song: Episode 1 - Silence,78,2016
Fossil Echo,61,2016
VIDEOBALL,82,2016
Muv-Luv,76,2016
EARTH DEFENSE FORCE 4.1 The Shadow of New Despair,79,2016
Ian's Eyes,36,2016
Kelvin and the Infamous Machine,79,2016
DreamBreak,46,2016
Journey to the Center of the Earth,65,2003
8DAYS - PEACE IS OUR BUSINESS,64,2016
Starbound,81,2016
Human: Fall Flat,70,2016
Lovely Planet Arcade,78,2016
Headlander,74,2016
Little King's Story,62,2016
Road to Ballhalla,75,2016
The Silver Case,67,2016
Ray Gigant,55,2016
Reigns,77,2016
Grow Up,71,2016
F1 2016,86,2016
Worms W.M.D,79,2016
Deus Ex: Mankind Divided,83,2016
"Gabriel Knight® 3: Blood of the Sacred, Blood of the Damned",80,1999
Caesar™ IV,74,2006
Hue,79,2016
The Turing Test,74,2016
Talent Not Included,73,2016
The Final Station,76,2016
The Warlock of Firetop Mountain,70,2016
Halcyon 6: Starbase Commander,71,2016
The Bunker,57,2016
Wheels of Aurelia,63,2016
Seraph,80,2016
Zenith,57,2016
NBA 2K17,90,2016
Fractured Space,79,2016
Klang,71,2016
Lichtspeer,72,2016
Clustertruck,76,2016
Mantis Burn Racing®,71,2016
GoNNER,81,2016
Crazy Machines 3,71,2016
Orwell: Keeping an Eye On You,77,2016
Sid Meier’s Civilization® VI,88,2016
Farming Simulator 17,69,2016
Slayaway Camp,83,2016
Oh...Sir!! The Insult Simulator,64,2016
The Elder Scrolls V: Skyrim Special Edition,74,2016
Football Manager 2017,80,2016
Beholder,75,2016
Yesterday Origins,74,2016
Silence,75,2016
Candle,80,2016
Don't open the doors!,68,2016
ICEY,84,2016
Killing Floor 2,75,2016
Cities: Skylines - Natural Disasters,80,2016
The Dwarves,61,2016
Steep™,72,2016
Dungeon Souls,67,2016
Her Majesty's SPIFFING,60,2016
Hearts of Iron IV: Together for Victory,71,2016
Milkmaid of the Milky Way,74,2017
Conquest: Frontier Wars,80,2001
Stars in Shadow,75,2017
SpiritSphere,64,2017
RESIDENT EVIL 7 biohazard / BIOHAZARD 7 resident evil,83,2017
Memoranda,58,2017
Deadly Dozen,56,2001
Aliens Go Home Run,84,2017
Atelier Sophie: The Alchemist of the Mysterious Book,73,2017
Take On Mars,62,2017
FOR HONOR™,76,2017
BOOR,71,2017
Hidden Folks,78,2017
Night in the Woods,88,2017
Anarchy Online,72,2001
Hollow Knight,86,2017
Downward,77,2017
DESYNC,69,2017
Loot Rascals,71,2017
Dead Rising 4,74,2017
Toukiden 2,73,2017
Monster Slayers,86,2017
Quern - Undying Thoughts (Original Soundtrack),83,2017
Mantis Burn Racing® - Elite Class,71,2017
Mantis Burn Racing® - Snowbound Pack,71,2017
Thimbleweed Park™,84,2017
LEGO City Undercover,80,2017
Slime-san,78,2017
The Sexy Brutale,83,2017
Bayonetta,90,2017
Yooka-Laylee,73,2017
Snow Moto Racing Freedom,50,2017
Cosmic Star Heroine,77,2017
Voodoo Vince: Remastered,63,2017
Marvel's Guardians of the Galaxy: The Telltale Series,78,2017
Full Throttle Remastered,77,2017
Call to Power II,72,2000
Vampire: The Masquerade - Redemption,74,2000
Forts,74,2017
Little Nightmares,81,2017
Beachhead 2000,46,2000
Dawn of Andromeda,70,2017
World to the West,75,2017
Rakuen,84,2017
Empathy: Path of Whispers,57,2017
Bounty Train,66,2017
Bokida - Heartfelt Reunion,75,2017
Mages of Mystralia,74,2017
Portal Knights,72,2017
The Infectious Madness of Doctor Dekker,78,2017
Dynasty Feud,68,2017
Starpoint Gemini Warlords,74,2017
Black Desert Online,73,2017
Danger Zone,64,2017
Rising Storm 2: Vietnam,81,2017
The Long Journey Home,68,2017
Formula Fusion,58,2017
TEKKEN 7,82,2017
Blitzkrieg 3,68,2017
Monolith,83,2017
Pro Cycling Manager 2017,71,2017
Darkest Dungeon®: The Crimson Court,82,2017
Nex Machina,84,2017
GET EVEN,75,2017
BULLET SOUL / バレットソウル - 弾魂 - Original Soundtrack,76,2017
Antihero,81,2017
Lode Runner Legacy,76,2017
Serial Cleaner,64,2017
Yonder: The Cloud Catcher Chronicles,70,2017
Dream Daddy: A Dad Dating Simulator,72,2017
Super Cloudbuilt,76,2017
Pyre,82,2017
Solstice Chronicles: MIA,68,2017
BULLET SOUL INFINITE BURST - Original Soundtrack,76,2017
Secret World Legends,76,2017
Aztez,81,2017
Slime Rancher,81,2017
The Legend of Heroes: Trails of Cold Steel,80,2017
The Shrouded Isle,69,2017
Cat Quest,78,2017
Fictorum,64,2017
West of Loathing,86,2017
Sudden Strike 4,70,2017
>observer_,78,2017
Nidhogg 2,80,2017
XCOM 2: War of the Chosen - Propaganda Center,88,2017
XCOM 2: War of the Chosen,88,2017
ARK: Survival Evolved,70,2017
Ys SEVEN,80,2017
Songbringer,67,2017
Fall of Light,69,2017
PRO EVOLUTION SOCCER 2018,81,2017
Oriental Empires,74,2017
Mantis Burn Racing® - Battle Cars,71,2017
Dishonored®: Death of the Outsider™,80,2017
ATOMEGA,65,2017
ECHO,72,2017
Marvel vs. Capcom: Infinite,69,2017
Auto Age: Standoff,59,2017
Heat Signature,79,2017
Figment,77,2017
BLUE REFLECTION / BLUE REFLECTION　幻に舞う少女の剣,61,2017
RUINER,75,2017
Vaporum,78,2017
JYDGE,81,2017
A Hat in Time,79,2017
Mushroom Wars 2,76,2017
Deadbeat Heroes,66,2017
Star Control: Kessari Quadrant,89,1996
Bomber Crew,75,2017
Hide and Shriek,68,2016
Attentat 1942,75,2017
Sonic Forces,58,2017
Battlerite,85,2017
Reigns: Her Majesty,81,2017
SpellForce 3,74,2017
Gorogoa,83,2017
EMERGENCY 3,58,2005
Bridge Constructor Portal,78,2017
Hidden & Dangerous 2: Courage Under Fire,75,2003
Hidden & Dangerous: Action Pack,74,2000
Army Men RTS,67,2002
Army Men II,67,1999
Raiders of the Broken Planet - Ultimate Edition,54,2017
Purrfect Date - Visual Novel/Dating Simulator,76,2017
Finding Paradise,82,2017
No Escape,63,2017
OKAMI HD / 大神 絶景版,93,2017
Hello Neighbor,40,2017
Breakneck,76,2017
Wolfenstein II: The New Colossus,86,2017
Battle Chef Brigade,80,2017
HYAKKI CASTLE,65,2017
World of Warships,81,2017
Syberia 3,51,2017
Football Manager 2018,82,2017
Hand of Fate 2,80,2017
.hack//G.U. Last Recode,69,2017
Zwei: The Ilvard Insurrection,80,2017
Wolfenstein II: The New Colossus,86,2017
Freaky Awesome,54,2017
WWE 2K18,66,2017
Dungeons 3,75,2017
The Evil Within 2,81,2017
Field of Glory II,84,2017
Inmates,46,2017
Ogre,66,2017
EMPYRE: Lords of the Sea Gates,56,2017
Battle Chasers: Nightwar,79,2017
Mutant Football League,75,2017
Microsoft Allegiance,86,2017
Cuphead,88,2017
Total War: WARHAMMER II,86,2017
Hob,77,2017
RAID: World War II,53,2017
Pylon: Rogue,50,2017
Raiders of the Broken Planet - Eternal Soldier Campaign,54,2017
SteamWorld Dig 2,85,2017
The Journey Down: Chapter Three,78,2017
Stellaris: Synthetic Dawn Story Pack,83,2017
Another Lost Phone: Laura's Story,73,2017
CHASER,66,2017
Super Hydorah,82,2017
NBA 2K18,87,2017
Divinity: Original Sin 2,93,2017
Tooth and Tail,80,2017
Tokyo Dark,70,2017
Beat The Game,55,2017
WWII Online,73,2001
Darkestville Castle,68,2017
Last Day of June,75,2017
Battlestar Galactica Deadlock,77,2017
Life is Strange: Before the Storm,79,2017
Absolver,75,2017
Sonic Mania,84,2017
F1™ 2017,89,2017
The Escapists 2,74,2017
Subsurface Circular,83,2017
Moero Chronicle | 限界凸記 モエロクロニクル | 極限凸記　萌萌編年史,64,2017
Halcyon 6: Starbase Commander (LIGHTSPEED EDITION),73,2017
LawBreakers,76,2017
Hellblade: Senua's Sacrifice,83,2017
Tacoma,76,2017
Sundered,74,2017
Immortal Planet,65,2017
Aven Colony,65,2017
Dreamfall Chapters,71,2017
Behold the Kickmen,58,2017
Aporia: Beyond The Valley,71,2017
Gigantic,76,2017
Kingsway,80,2017
Children of Zodiarcs,73,2017
The End Is Nigh,84,2017
Black The Fall,72,2017
Baobabs Mausoleum Ep.1: Ovnifagos Don´t Eat Flamingos,69,2017
No70: Eye of Basir,52,2017
CRYPTARK,80,2017
FINAL FANTASY XIV: Stormblood,87,2017
DiRT 4,78,2017
Randall,48,2017
Conarium,73,2017
Lydia,78,2017
AereA,53,2017
Rezrog,70,2017
Tokyo 42,70,2017
Hover,69,2017
Emily is Away Too,81,2017
RiME,78,2017
Friday the 13th: The Game,61,2017
Vanquish,78,2017
Steel Division: Normandy 44,83,2017
Impact Winter,62,2017
The Fidelio Incident,69,2017
Old Man's Journey,77,2017
Regalia: Of Men and Monarchs,73,2017
The Surge,72,2017
Plasma Puncher,69,2017
OVIVO,71,2017
Block'hood,77,2017
NBA Playgrounds,67,2017
The Legend of Heroes: Trails in the Sky the 3rd,83,2017
Expeditions: Viking,74,2017
Immortal Redneck,70,2017
What Remains of Edith Finch,89,2017
Everything,78,2017
Orcs Must Die! Unchained,87,2017
Flinthook,80,2017
Shiness: The Lightning Kingdom,68,2017
Shogo: Mobile Armor Division,88,1998
Bulletstorm: Full Clip Edition,76,2017
The Franz Kafka Videogame,65,2017
BULLET SOUL / バレットソウル - 弾魂 -,76,2017
Blackwood Crossing,70,2017
FlatOut 4: Total Insanity,52,2017
The Great Whale Road,61,2017
Miniature Garden,66,2017
Rain World,66,2017
Fallout Shelter,63,2017
Battle Brothers,80,2017
Has-Been Heroes,63,2017
"Mafia III: Faster, Baby!",62,2017
Bush Hockey League,48,2017
Snake Pass,71,2017
Out of the Park Baseball 18,86,2017
The Crow's Eye,65,2017
Kona,73,2017
NieR:Automata™,84,2017
The Keep,61,2017
Dark Train,76,2016
Future Unfolding,75,2017
Gas Guzzlers: Combat Carnage,58,2012
2Dark,68,2017
Blossom Tales: The Sleeping King,78,2017
Faeria,80,2017
Stories Untold,81,2017
Torment: Tides of Numenera,81,2016
Shadows of Adam,78,2017
Herald: An Interactive Period Drama - Book I & II,77,2017
DYSTORIA,72,2017
🔴 Circles,76,2017
NeverEnd,44,2017
The Wardrobe,72,2017
We Are Chicago,49,2017
Alone With You,75,2017
Brut@l,66,2017
Leaving Lyndow,74,2017
Bleed 2,83,2017
Arelite Core,59,2017
WWE 2K17,61,2017
Phoning Home,61,2017
Splasher,79,2017
Nights of Azure,64,2017
Youtubers Life,63,2016
Diluvion,66,2017
Alwa's Awakening,71,2017
Elite Warriors: Vietnam,46,2006
Angels with Scaly Wings,67,2017
Disgaea 2 PC / 魔界戦記ディスガイア2 PC,81,2017
Double Dragon IV,50,2017
Linelight,90,2017
A Normal Lost Phone,71,2017
Nefarious,67,2017
Urban Empire,62,2017
"Warhammer 40,000: Sanctus Reach",68,2017
Tales of Berseria™,80,2017
Ladykiller in a Bind,73,2016
Nancy Drew®: The Secret of Shadow Ranch,68,2004
HoPiKo,82,2017
99Vidas,69,2016
Shantae: Half-Genie Hero,76,2016
Stereo Aereo,58,2016
The Little Acre,62,2016
OneShot,81,2016
Nitroplus Blasterz: Heroines Infinite Duel,63,2016
Line of Sight: Vietnam,68,2003
Maize,65,2016
Quern - Undying Thoughts,83,2016
Planet Coaster,84,2016
RollerCoaster Tycoon World™,43,2016
Super Rad Raygun,64,2016
ENIGMA:,56,2016
Dofus,72,2016
Mekazoo,80,2016
Dishonored 2,86,2016
Ashes of the Singularity: Escalation,81,2016
Motorsport Manager,81,2016
Small Radios Big Televisions,67,2016
Pirate Pop Plus,65,2016
Call of Duty®: Infinite Warfare,73,2016
Xanadu Next,78,2016
Creepy Castle,82,2016
Franchise Hockey Manager 3,64,2016
Owlboy,88,2016
Rusty Lake: Roots,75,2016
Endless Legend™ - Tempest,82,2016
Shadow Warrior 2,78,2016
Duke Nukem 3D: 20th Anniversary World Tour,72,2016
Ride 2,67,2016
WRC 6 FIA World Rally Championship,68,2016
Five Nights at Freddy's: Sister Location,62,2016
Mafia III,62,2016
Atlas Reactor,81,2016
Aragami,71,2016
Shu,85,2016
Masquerada: Songs and Shadows,64,2016
Wuppo,78,2016
The Metronomicon: Slay The Dance Floor,79,2016
