app_name,metascore,year
Hybrid Wars,54,2016
Burly Men at Sea,82,2016
Rogue Wizards,67,2016
Toy Odyssey: The Lost and Found,66,2016
Diaries of a Spaceport Janitor,69,2016
Marooners,70,2016
Event[0],75,2016
Ember,70,2016
STEINS;GATE,87,2016
Project Highrise,73,2016
How to Survive 2,69,2016
Unbox: Newbie's Adventure,68,2016
Mother Russia Bleeds,70,2016
Tadpole Treble,90,2016
The Curious Expedition,74,2016
Seasons after Fall,75,2016
Tahira: Echoes of the Astral Empire,66,2016
RunGunJumpGun,82,2016
Shiny,51,2016
Livelock,73,2016
N++ (NPLUSPLUS),90,2016
Master of Orion,74,2016
Master of Orion 3,64,2003
Virginia,74,2016
Metrico+,66,2016
Duelyst,82,2016
Guards,49,2016
Okhlos: Omega,69,2016
Champions of Anteria™,67,2016
No Man's Sky,61,2016
Tricky Towers,80,2016
ABZU,83,2016
Near Death,70,2016
Overcooked,81,2016
She Remembered Caterpillars,82,2017
Quadrilateral Cowboy,81,2016
Mainlining,73,2017
MilitAnt,41,2016
Tumblestone,91,2016
Poly Bridge,73,2016
The Real Texas,74,2016
Anarcute,79,2016
Arma 3 Apex,74,2016
Song of the Deep,71,2016
Crush Your Enemies,63,2016
The Darkside Detective,75,2017
Mighty No. 9,52,2016
VA-11 Hall-A: Cyberpunk Bartender Action,77,2016
Space Run Galaxy,75,2016
Pro Cycling Manager 2016,64,2016
Valentino Rossi The Game,72,2016
On Rusty Trails,77,2016
WildStar,82,2014
WildStar: Adventure Pack,82,2016
WildStar: Hero Pack,82,2016
WildStar: Legend Pack (NA),82,2016
SteamWorld Heist,81,2016
Last Days of Old Earth,66,2016
WASTED,68,2016
Hearts of Iron IV,83,2016
Super Duper Party Pooper,40,2016
Hunter's Legacy,58,2016
Hard Reset Redux,73,2016
Dangerous Golf,54,2016
Brigador: Up-Armored Edition,70,2016
SENRAN KAGURA SHINOVI VERSUS,70,2016
TurnOn,67,2016
Chronicle: RuneScape Legends,76,2016
Excubitor,69,2016
Blacksea Odyssey,74,2016
Total War: WARHAMMER,86,2016
Lumo,77,2016
POSTAL Redux,54,2016
Koihime Enbu,68,2016
Sengoku Jidai: Shadow of the Shogun,80,2016
Demetrios - The BIG Cynical Adventure,72,2016
DOOM,85,2016
Ryzom,64,2016
Scrap Garden,58,2016
Dead Effect 2,53,2016
Stellaris,78,2016
Neon Chrome,74,2016
March of the Living,63,2016
Megamagic: Wizards of the Neon Age,67,2016
Don't Starve Together,83,2016
Battlefleet Gothic: Armada,77,2016
Rogue Stormers,68,2016
Stephen's Sausage Roll,90,2016
Battlezone 98 Redux,75,2016
Danganronpa 2: Goodbye Despair,83,2016
HEX: Shards of Fate,87,2016
IS Defense,50,2016
The Banner Saga 2,82,2016
FINAL FANTASY IX,84,2016
Goetia,79,2016
Everybody's Gone to the Rapture,76,2016
Aurion: Legacy of the Kori-Odan,69,2016
DARK SOULS™ III,89,2016
Stories: The Path of Destinies,74,2016
Mushroom Wars,80,2016
Kill to Collect,57,2016
Enter the Gungeon,84,2016
1979 Revolution: Black Friday,80,2016
Baldur's Gate: Siege of Dragonspear,77,2016
Leap of Fate,80,2016
Epistory - Typing Chronicles,74,2016
Magical Eyes - Red is for Anguish,77,2016
The Last Door: Season 2 - Collector's Edition,85,2016
Slain: Back from Hell,74,2016
The Descendant: Rest of Season,57,2016
The Descendant,59,2016
Day of the Tentacle Remastered,86,2016
Polaris Sector,76,2016
Out of the Park Baseball 17,92,2016
Music Pack - Music for Code EP,85,2016
Moon Hunters,62,2016
WWE 2K16,74,2016
Deathsmiles,78,2016
"Gremlins, Inc.",75,2016
Ares Omega,49,2016
Into the Stars,61,2016
E.T. Armies,54,2016
Stardew Valley,89,2016
Far Cry® Primal,74,2016
Shardlight,75,2016
Deponia Doomsday,76,2016
Blood Alloy: Reborn,48,2016
Soul Axiom,57,2016
Grim Dawn,83,2016
Heaven's Hope - Special Edition,74,2016
Ninja Senki DX,72,2016
Obliteracers,78,2016
Devil Daggers,83,2016
Cities: Skylines - Snowfall,72,2016
"Codename: Panzers, Phase One",81,2004
"Codename: Panzers, Phase Two",80,2005
ARSLAN: THE WARRIORS OF LEGEND,57,2016
American Truck Simulator,76,2016
Firewatch,81,2016
XCOM® 2,88,2016
Cobalt,69,2016
Rusty Lake Hotel,65,2016
CALENDULA,67,2016
DarkMaus,83,2016
Nemesis of the Roman Empire,74,2004
The Order of the Thorne - The King's Challenge,71,2016
Crashlands,78,2016
Dinocide,51,2016
Move or Die,80,2016
The Westport Independent,63,2016
Warlords Battlecry III,73,2004
Between Me and The Night,62,2016
Slybots: Frantic Zone,65,2016
Gemini: Heroes Reborn,54,2016
Shooting Stars!,59,2016
The Aquatic Adventure of the Last Human,76,2016
The Bug Butcher,81,2016
The Deadly Tower of Monsters,73,2016
Darkest Dungeon®,84,2016
Echoes of Aetheria,77,2016
Falcon 4.0,85,1998
Anomaly 1729,49,2015
Pony Island,86,2016
Sora,74,2016
Dragon Saga,65,2010
SimplePlanes,67,2015
Total Annihilation,86,1997
Aviary Attorney,77,2015
UnderRail,72,2015
Swords and Sorcery - Underworld - Definitive Edition,66,2015
Devilian,63,2015
Red Game Without A Great Name,55,2015
Zombie Vikings,74,2015
Nuclear Throne,88,2015
HELLDIVERS™,83,2015
Lords of the Realm II,77,1996
Lords of the Realm III,65,2004
Don't Starve: Shipwrecked,77,2015
CLANNAD,83,2015
12 is Better Than 6,74,2015
Thea: The Awakening,73,2015
Hard West,73,2015
Assassin's Creed® Syndicate,74,2015
Mushihimesama,86,2015
Impossible Creatures Steam Edition,72,2003
Fallout 4,84,2015
Mini Metro,77,2015
Clandestine,69,2015
Conflicks - Revolutionary Space Battles,63,2015
PONCHO,62,2015
Fallout: A Post Nuclear Role Playing Game,89,1997
Cibele,71,2015
Albert and Otto,69,2015
GALAK-Z,78,2015
Pathologic Classic HD,76,2015
The Legend of Heroes: Trails in the Sky SC,80,2015
Warhammer: End Times - Vermintide,79,2015
Chaos Reborn,85,2015
System Shock: Enhanced Edition,85,2015
DISTRAINT: Deluxe Edition,76,2015
Pulse,57,2015
The Coma: Cutting Class,69,2015
Ceres,74,2015
Rogue State,66,2015
Human Resource Machine,78,2015
Planetbase,70,2015
The Age of Decadence,81,2015
Animal Gods,50,2015
Bedlam,54,2015
Beyond Sol,83,2015
WRC 5 FIA World Rally Championship,65,2015
Sid Meier's Civilization: Beyond Earth - Rising Tide,79,2015
SKYHILL,63,2015
Ninja Pizza Girl,82,2015
Lost Horizon 2,58,2015
Pixel Galaxy,68,2015
The Escapists: The Walking Dead,66,2015
Grand Ages: Medieval,63,2015
Concrete Jungle,76,2015
A Fistful of Gun,60,2015
Journey To The Center Of The Earth,65,2015
Stairs,65,2015
80 Days,84,2015
Else Heart.Break(),79,2015
Penarium,80,2015
Blood Bowl 2,76,2015
Extreme Exorcism,75,2015
Skyshine's BEDLAM,67,2015
Lovers in a Dangerous Spacetime,80,2015
Cross of the Dutchman,59,2015
"Warhammer 40,000: Regicide",72,2015
Circa Infinity,80,2015
Act of Aggression - Reboot Edition,71,2015
Company of Heroes 2 - The British Forces,80,2015
Lumini,69,2015
Bowl Bound College Football,80,2015
Rampage Knights,80,2015
Zoo Empire,59,2004
Wars and Warriors: Joan of Arc,60,2004
Marine Park Empire,58,2004
Armello,75,2015
STASIS,79,2015
Satellite Reign,75,2015
Grandia® II Anniversary Edition,80,2015
Mega Man Legacy Collection / ロックマン クラシックス コレクション,85,2015
Nova-111,68,2015
Party Hard,64,2015
Crookz - The Big Heist,74,2015
Shadowrun: Hong Kong - Extended Edition,81,2015
The Flock,36,2015
In Between,68,2015
Volume,80,2015
Beyond Eyes,60,2015
Dream,59,2015
PixelJunk™ Nom Nom Galaxy,68,2015
Legend of Kay Anniversary,64,2015
The Swindle,70,2015
Galacide,76,2015
Kyn,58,2015
Blues and Bullets,73,2015
Way of the Samurai 4,72,2015
Zenzizenzic,85,2015
The Talos Principle: Road To Gehenna,82,2015
Niko: Through The Dream,74,2015
Guild of Dungeoneering,72,2015
AR-K: The Great Escape,78,2015
Luckslinger,76,2015
Legions of Steel,64,2015
Gunpowder,76,2015
The Magic Circle,79,2015
The Red Solstice,74,2015
Traverser,61,2015
Ground Control Anthology,86,2000
Ground Control II: Operation Exodus,80,2004
RONIN,70,2015
Divide By Sheep,83,2015
Legends of Eisenwald,71,2015
Vector Thrust,57,2015
Lethis - Path of Progress,65,2015
Mighty Switch Force! Hyper Drive Edition,85,2015
Her Story,86,2015
Kholat,64,2015
Frozen Cortex - Ultimate Tier DLC,79,2015
Frozen Cortex - Mega Tier DLC,79,2015
Frozen Cortex - Soundtrack DLC,79,2015
Sylvio,60,2015
Adventures of Pip,72,2015
Star Hammer: The Vanguard Prophecy,69,2015
Rebuild 3: Gangs of Deadsville,75,2015
The Next Penelope,82,2015
Serpent in the Staglands,75,2015
Subject 13,59,2015
Phantom Breaker: Battle Grounds - Original Soundtrack,64,2015
Magicka 2,69,2015
Audiosurf 2,76,2015
Magnetic: Cage Closed,61,2015
MISSING: An Interactive Thriller - Episode One,63,2015
Sunset,66,2015
Interloper,77,2015
NOT A HERO,75,2015
Axiom Verge,80,2015
"Invisible, Inc.",82,2015
LOST ORBIT,72,2015
Toren,57,2015
Lemma,73,2015
Last Word,67,2015
Sym,61,2015
Tony Tough and the Night of Roasted Moths,68,1997
Independence War® 2: Edge of Chaos,83,2001
Wolfenstein: The Old Blood,76,2015
Black Mesa,86,2015
Space Colony: Steam Edition,74,2015
Block N Load,72,2015
The Weaponographist,58,2015
"Guns, Gore & Cannoli",74,2015
Order of Battle: World War II,81,2015
Chroma Squad,75,2015
Kerbal Space Program,88,2015
Son of Nor,54,2015
Verdun,70,2015
Perils of Man,61,2015
Uncanny Valley,67,2015
MX vs. ATV Unleashed,71,2006
Grand Theft Auto V,96,2015
Mortal Kombat X,76,2015
Age of Wonders III - Eternal Lords Expansion,80,2015
Fire,64,2015
StarDrive 2,70,2015
I am Bread,60,2015
VoidExpanse,59,2015
Titan Souls,74,2015
theHunter: Primal,49,2015
Pillars of Eternity,89,2015
Worlds of Magic,52,2015
Dyscourse,71,2015
Three Fourths Home: Extended Edition,77,2015
Phantom Breaker: Battle Grounds - Kurisu Makise + Level 99 Pack,64,2015
LA Cops,45,2015
Hektor,55,2015
Assassin’s Creed® Rogue,74,2015
Cities: Skylines,85,2015
Parallax,68,2015
Mushroom Men: Truffle Trouble,55,2015
Ori and the Blind Forest,88,2015
Tormentum - Dark Sorrow,72,2015
Vietnam ‘65,81,2015
Steel Armor: Blaze of War,70,2015
Zombie Army Trilogy,72,2015
Five Nights at Freddy's 3,68,2015
Pneuma: Breath of Life,63,2015
Oblitus,69,2015
The Deer God,59,2015
BLACKHOLE,82,2015
A Druid's Duel,70,2015
Disney•Pixar Cars,73,2006
There Came an Echo,58,2015
Frozen Cortex,79,2015
The Book of Unwritten Tales 2,80,2015
Decay: The Mare,60,2015
The Escapists,71,2015
Total War: ATTILA,80,2015
Evolve Stage 2,77,2015
Harold,70,2015
Deathtrap,77,2015
Castle In The Darkness,76,2015
Cities XXL,47,2015
Supreme League of Patriots,56,2015
Hyperdimension Neptunia Re;Birth1 / 超次次元ゲイム ネプテューヌRe;Birth1 / 超次次元遊戲戰機少女重生1,72,2015
Zombeer,32,2015
Heroes® of Might & Magic® III - HD Edition,65,2015
Gravity Ghost,75,2015
Dying Light,87,2015
Grim Fandango Remastered,84,2015
Roche Fusion,85,2015
Phantom Breaker: Battle Grounds,64,2015
Saints Row: Gat out of Hell,66,2015
Blackguards 2,74,2015
Citizens of Earth,66,2015
"War, the Game",65,2015
Warhammer Quest,55,2015
Warhammer Quest,55,2015
Roundabout,75,2014
The Talos Principle,85,2014
Vertical Drop Heroes HD Demo,70,2014
Redux: Dark Matters,61,2014
Sinking Island,68,2007
LARA CROFT AND THE TEMPLE OF OSIRIS™,73,2014
Dead State: Reanimated,70,2014
Fight The Dragon,76,2014
The Crew™,71,2014
Lumino City,70,2014
The Old City: Leviathan,62,2014
Akaneiro: Demon Hunters,53,2014
"Warhammer 40,000: Armageddon",68,2014
Rollers of the Realm,68,2014
Frozen Synapse Prime,83,2014
This War of Mine,83,2014
Lords of Xulima,71,2014
Basketball Pro Management 2015,69,2014
Shadows: Heretic Kingdoms,74,2014
The Marvellous Miss Take,69,2014
FINAL FANTASY XIV Online Free Trial,83,2013
Five Nights at Freddy's 2,62,2014
FOTONICA,71,2014
Icewind Dale: Enhanced Edition,80,2014
The Detail,77,2014
Lords Of The Fallen™,73,2014
B-17 Flying Fortress: The Mighty 8th,82,2000
Majestic Nights,32,2014
Buzz Aldrin's Space Program Manager,62,2014
Call of Duty®: Advanced Warfare - Gold Edition,78,2014
Depth,65,2014
Dungeon of the Endless™,79,2014
Kromaia,68,2014
Sid Meier's Civilization®: Beyond Earth™,81,2014
Ziggurat,75,2014
Door Kickers,83,2014
Poltergeist: A Pixelated Horror,70,2014
Wings! Remastered Edition,61,2014
DeadCore,78,2014
Gabriel Knight: Sins of the Fathers 20th Anniversary Edition,74,2014
Expansion - Crusader Kings II: Charlemagne,80,2014
Borderlands: The Pre-Sequel,75,2014
Alien: Isolation,81,2014
Disney•Pixar Toy Story 3: The Video Game,73,2011
TRI: Of Friendship and Madness,74,2014
A Golden Wake,68,2014
Ryse: Son of Rome,61,2014
Split/Second,79,2010
Disney TRON: Evolution,57,2010
Disney Alice in Wonderland,63,2010
Schrödinger’s Cat And The Raiders Of The Lost Quark,59,2014
Fenix Rage,75,2014
The Vanishing of Ethan Carter - Collector's Edition Upgrade,82,2014
The Vanishing of Ethan Carter,82,2014
Kraven Manor,58,2014
Starpoint Gemini 2,70,2014
Neverending Nightmares,68,2014
Outland,83,2014
Shadow Puppeteer,57,2014
SPACECOM,68,2014
Shadowrun: Dragonfall - Director's Cut,87,2014
J.U.L.I.A.: Among the Stars,71,2014
Battle Academy 2: Eastern Front,78,2014
To End All Wars,71,2014
Runers,68,2014
Train Fever,67,2014
Hatoful Boyfriend,68,2014
Hack 'n' Slash,73,2014
The Guild Gold Edition,82,2002
Lethal League,82,2014
Bravada,70,2014
Haunted,76,2012
Risen 3 - Titan Lords,65,2014
Five Nights at Freddy's,78,2014
Chess 2: The Sequel,62,2014
King's Bounty: Dark Side,73,2014
Space Hack,63,2005
Back to Bed,57,2014
Pure Pool,68,2014
The Sun at Night,59,2014
Eidolon,64,2014
Pineview Drive,58,2014
Lovely Planet,61,2014
Unrest,65,2014
Gods Will Be Watching,64,2014
UnEpic,68,2014
Only If,39,2014
OlliOlli,78,2014
Medieval II: Total War Kingdoms,85,2014
So Many Me,78,2014
Blood: One Unit Whole Blood,82,1998
Blood II: The Chosen + Expansion,72,1998
Light,49,2014
Quest for Infamy,63,2014
Abyss Odyssey,69,2014
Wayward Manor,41,2014
A Vampyre Story,75,2008
Terrian Saga: KR-17,83,2014
Whispering Willows,64,2014
4PM,41,2014
Railroad Pioneer,50,2003
Meridian: New World,43,2014
Shadow Ops: Red Mercury,61,2004
Soldiers: Heroes of World War II,77,2004
Battleplan: American Civil War,66,2014
Echelon,70,2001
Shovel Knight: Treasure Trove,85,2014
GRID Autosport,78,2014
Crimsonland,68,2014
SPINTIRES™,67,2014
Space Run,73,2014
The Incredible Adventures of Van Helsing II,77,2014
Qvadriga,72,2014
Rise of Nations: Extended Edition,89,2014
Concursion,66,2014
The Lost Crown,71,2008
Ionball 2: Ionstorm,70,2014
Freespace 2,91,2014
Crimzon Clover WORLD IGNITION,85,2014
Pandora: First Contact,68,2013
The Floor is Jelly,83,2014
Astebreed: Definitive Edition,86,2014
Salammbô: Battle for Carthage,77,2003
Wings Over Europe,62,2006
Murdered: Soul Suspect,59,2014
Bus Driver,61,2007
1001 Spikes,80,2014
Defiance,64,2014
Among the Sleep - Enhanced Edition,66,2017
Distant Worlds: Universe,81,2014
ibb & obb,83,2014
Watch_Dogs™,77,2014
FINAL FANTASY III,68,2014
Panzer Tactics HD,69,2014
A Story About My Uncle,73,2014
Wolfenstein: The New Order,81,2014
Transistor,83,2014
The Last Door - Collector's Edition,79,2014
Flockers™,66,2014
RollerCoaster Tycoon® 2: Triple Thrill Pack,74,2002
Always Sometimes Monsters,73,2014
DYNASTY WARRIORS 8: Xtreme Legends Complete Edition / 真・三國無双７ with 猛将伝,71,2014
Memento Mori 2,65,2014
Iron Storm,69,2002
RUNNING WITH RIFLES,78,2015
Shadow Warrior (Classic),73,1997
Tesla Effect: A Tex Murphy Adventure,68,2014
The Impossible Game,64,2014
Al Emmo and the Lost Dutchman's Mine,77,2006
"Sir, You Are Being Hunted",63,2013
Eurofighter Typhoon,69,2001
DARK SOULS™ II,91,2014
Daylight,51,2014
Child of Light,77,2014
Trials Fusion™,80,2014
Rocko's Quest,41,2003
The Samaritan Paradox,75,2014
The Last Federation,72,2014
FRACT OSC,75,2014
Dracula 2: The Last Sanctuary,68,2001
Wargame: Red Dragon,78,2014
Descent 3,89,2014
Warlock 2: The Exiled,73,2014
Faces of War,67,2006
Praetorians,78,2003
Imperial Glory,69,2005
Black Mirror III,75,2011
Spate,61,2014
Moebius: Empire Rising,54,2014
Platformines,67,2014
Goat Simulator,62,2014
Gray Matter,72,2014
Escape Goat 2,76,2014
YAIBA: NINJA GAIDEN Z,49,2014
Expansion - Crusader Kings II: Rajas of India,80,2014
Ubersoldier II,62,2008
Call of Duty®: Ghosts,68,2014
Ether One,82,2014
Panzer Corps,80,2011
10 Second Ninja,72,2014
Nosferatu: The Wrath of Malachi,70,2003
Incoming Forces,67,2002
Year Walk,87,2014
Infested Planet,75,2014
Summoner,78,2001
Dragons and Titans,43,2014
Soulbringer,70,2000
Obscure,63,2005
Obscure II (Obscure: The Aftermath),59,2008
resident evil 4 / biohazard 4,79,2014
Thief,70,2014
Line Of Defense Tactics - Tactical Advantage,47,2014
Tower of Guns,76,2014
STRIDER™ / ストライダー飛竜®,78,2014
99 Levels To Hell,66,2014
Drunken Robot Pornography,66,2014
Journal,59,2014
FINAL FANTASY XIV Online,83,2014
FINAL FANTASY XIV Online Starter Edition,83,2013
Drox Operative,74,2012
MoonBase Commander,77,2002
Little Racers STREET,62,2014
Jazzpunk: Director's Cut,75,2014
Etherlords,77,2001
Etherlords II,78,2003
Loadout,72,2014
Might & Magic X - Legacy,70,2014
Original War,61,2001
Strike Vector,73,2014
Broken Age,73,2014
Blackguards,68,2014
Expansion - Europa Universalis IV: Conquest of Paradise,81,2014
The Banner Saga,80,2014
METAL GEAR RISING: REVENGEANCE,83,2014
Continue?9876543210,62,2014
Driftmoon,73,2013
UFO: Afterlight,71,2007
Dementium II HD,37,2013
Teslagrad,77,2013
Stick it to The Man!,83,2013
Violett Remastered,61,2013
Samurai Gunn,78,2013
NEO Scavenger,77,2014
Gomo,50,2013
Speedball 2 HD,53,2013
SteamWorld Dig,76,2013
Two Brothers,57,2013
Gas Guzzlers Extreme,73,2013
Redshirt,62,2013
Chivalry: Deadliest Warrior,69,2013
Deadfall Adventures,53,2013
X Rebirth,33,2013
Contrast,62,2013
Baldur's Gate II: Enhanced Edition,78,2013
Dungeonland,67,2013
Neighbours from Hell Compilation,69,2004
Final Exam,66,2013
Avadon 2: The Corruption,82,2013
Valdis Story: Abyssal City,83,2013
Sniper Elite: Nazi Zombie Army 2,53,2013
Ragnarok Online,79,2003
Earth 2150 Trilogy,78,2000
Journey of a Roach,65,2013
Battle Worlds: Kronos,71,2013
Stronghold HD,81,2001
Stronghold Crusader HD,78,2002
Eldritch,77,2013
LEGO® Marvel™ Super Heroes,78,2013
Borderlands 2: Headhunter 1: Bloody Harvest,89,2013
Syder Arcade,76,2013
Defense Technica,63,2013
ENSLAVED™: Odyssey to the West™ Premium Edition,70,2013
NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst HD,80,2013
Batman™: Arkham Origins,74,2013
Nihilumbra,75,2013
Tetrobot and Co.,72,2013
Democracy 3,70,2013
Megabyte Punch,69,2013
Shadow Warrior,73,2013
Giana Sisters: Twisted Dreams - Rise of the Owlverlord,84,2013
World War III: Black Gold,71,2001
World War II: Panzer Claws,61,2004
Septerra Core,72,1999
Rise of Venice,66,2013
The Inner World,72,2013
Arma Tactics,47,2013
Enclave,71,2003
Knock-knock,57,2013
Tactical Intervention,47,2013
Bionic Dues,71,2013
Air Conflicts: Vietnam,43,2013
Silent Storm Gold Edition,83,2004
Rise of Flight: Battle of Saint-Mihiel,77,2013
Rise of Flight: Birth of Warbirds,77,2013
Rise of Flight: Bloody April,77,2013
Rise of Flight: Ultimately the Best Fighter,77,2013
Rise of Flight: Furious Wings,77,2013
Rise of Flight United,77,2013
Rise of Flight: Legendary Bombers,77,2013
Amnesia: A Machine for Pigs,72,2013
Dominions 3: The Awakening,82,2013
Wizardry 8,85,2001
Arma 3,74,2013
Aarklash: Legacy,72,2013
Volgarr the Viking,76,2013
The Chaos Engine,40,2013
Memoria,79,2013
Total War™: ROME II - Emperor Edition,76,2013
Rayman® Legends,89,2013
Gone Home,86,2013
